Analysis of sampling array-traverse (pid 57020) every 1 millisecond
Process:         array-traverse [57020]
Path:            /Users/USER/*/array-traverse
Load Address:    0x10a049000
Identifier:      array-traverse
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [57018]

Date/Time:       2022-09-04 18:18:13.906 +0800
Launch Time:     2022-09-04 18:18:13.695 +0800
OS Version:      macOS 11.6.8 (20G730)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4360K
Physical footprint (peak):  4360K
----

Call graph:
    9004 Thread_2501739   DispatchQueue_1: com.apple.main-thread  (serial)
      9004 start  (in libdyld.dylib) + 1  [0x7fff20643f3d]
        4517 main  (in array-traverse) + 57  [0x10a04cf19]
        + 4517 row_first_write  (in array-traverse) + 75,84,...  [0x10a04cccb,0x10a04ccd4,...]
        3126 main  (in array-traverse) + 65  [0x10a04cf21]
        + 3126 row_first_read  (in array-traverse) + 79,61,...  [0x10a04cd3f,0x10a04cd2d,...]
        684 main  (in array-traverse) + 81  [0x10a04cf31]
        + 684 col_first_read  (in array-traverse) + 142,132,...  [0x10a04ceae,0x10a04cea4,...]
        677 main  (in array-traverse) + 73  [0x10a04cf29]
          677 col_first_write  (in array-traverse) + 75,41,...  [0x10a04cdfb,0x10a04cdd9,...]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        row_first_write  (in array-traverse)        4517
        row_first_read  (in array-traverse)        3126
        col_first_read  (in array-traverse)        684
        col_first_write  (in array-traverse)        677

Binary Images:
       0x10a049000 -        0x10a04cff3 +array-traverse (0) <B563B1EE-7C59-353A-AB32-4513ADD54FFC> /Users/*/array-traverse
       0x116e1b000 -        0x116eb568f  dyld (852.2) <E20C43E3-CEB9-397A-9056-11A6A8D3F86E> /usr/lib/dyld
    0x7fff20360000 -     0x7fff20361e7f  libsystem_blocks.dylib (79) <4DF6D8F5-D9C2-3A96-8DE4-5E99D6B73DC8> /usr/lib/system/libsystem_blocks.dylib
    0x7fff20362000 -     0x7fff20397bcf  libxpc.dylib (2038.120.1) <0397FC9F-BD11-31FC-882E-9EDAA1E5CA65> /usr/lib/system/libxpc.dylib
    0x7fff20398000 -     0x7fff203afb8f  libsystem_trace.dylib (1277.120.1) <0A24EB90-5396-36B0-A7E6-E9288702856D> /usr/lib/system/libsystem_trace.dylib
    0x7fff203b0000 -     0x7fff2044dfdf  libcorecrypto.dylib (1000.140.4) <57E7471E-3960-3398-8918-20DF446EA99B> /usr/lib/system/libcorecrypto.dylib
    0x7fff2044e000 -     0x7fff2047aff7  libsystem_malloc.dylib (317.140.5) <10C22FD0-FC7B-3325-852E-FEC4E88D2BC5> /usr/lib/system/libsystem_malloc.dylib
    0x7fff2047b000 -     0x7fff204bf80f  libdispatch.dylib (1271.120.2) <BA7AD614-F2C2-3E89-9043-43DD548AE5B1> /usr/lib/system/libdispatch.dylib
